key,Model,MT-bench (score),MMLU,License,Organization,Link,average_price,Score,Rank_after
llava-onevision-qwen2-72b-ov,LLaVA-OneVision-qwen2-72b-ov-sft,-,-,Apache 2.0,LLaVA,https://huggingface.co/lmms-lab/llava-onevision-qwen2-72b-ov,-,-,-
phi-3.5-vision-instruct,Phi-3.5-vision-instruct,-,-,MIT,Microsoft,https://huggingface.co/microsoft/Phi-3.5-vision-instruct,-,-,-
deepseek-v2.5,Deepseek-v2.5,-,-,DeepSeek,DeepSeek,https://huggingface.co/deepseek-ai/DeepSeek-V2.5,0.21000000000000002,-,-
qwen-plus-0828,Qwen-Plus-0828,-,-,Proprietary,Alibaba,https://help.aliyun.com/zh/model-studio/getting-started/models,2.1,-,-
qwen2-vl-7b-instruct,Qwen2-VL-7b-Instruct,-,-,Apache 2.0,Aliaba,https://huggingface.co/Qwen/Qwen2-VL-7B-Instruct,-,-,-
qwen-vl-max-0809,Qwen2-VL-72B,-,-,Proprietary,Alibaba,https://qwenlm.github.io/zh/blog/qwen2-vl/,-,-,-
chatgpt-4o-latest-20240903,ChatGPT-4o-latest (2024-09-03),-,-,Proprietary,OpenAI,https://help.openai.com/en/articles/9624314-model-release-notes,10.0,-,-
o1-preview,o1-preview,-,-,Proprietary,OpenAI,https://platform.openai.com/docs/models/o1,37.5,-,-
o1-mini,o1-mini,-,-,Proprietary,OpenAI,https://platform.openai.com/docs/models/o1,7.5,-,-
qwen2.5-72b-instruct,Qwen2.5-72b-Instruct,-,-,Qwen,Alibaba,https://qwenlm.github.io/blog/qwen2.5/,0.9,-,-
internlm2_5-20b-chat,InternLM2.5-20b-chat,-,-,Other,InternLM,https://huggingface.co/internlm/internlm2_5-20b-chat,0.3,-,-
llama-3.2-3b-instruct,Meta-Llama-3.2-3b-Instruct,-,-,Llama 3.2,Meta,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/,0.06,-,-
llama-3.2-1b-instruct,Meta-Llama-3.2-1b-Instruct,-,-,Llama 3.2,Meta,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/,0.1,-,-
llama-3.2-vision-90b-instruct,Llama-3.2-90b-Vision-Instruct,-,-,Llama 3.2,Meta,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/,-,-,-
llama-3.2-vision-11b-instruct,Llama-3.2-11b-Vision-Instruct,-,-,Llama 3.2,Meta,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/,-,-,-
pixtral-12b-2409,Pixtral-12b-2409,-,-,Apache 2.0,Mistral,https://mistral.ai/news/pixtral-12b/,-,-,-
qwen2-vl-72b,Qwen2-VL-72b-Instruct,-,-,Qwen,Alibaba,https://qwenlm.github.io/zh/blog/qwen2-vl/,-,-,-
gemini-1.5-pro-002,Gemini-1.5-Pro-002,-,-,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-pro-002,-,-,-
gemini-1.5-flash-002,Gemini-1.5-Flash-002,-,-,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-002,-,-,-
gemini-1.5-flash-8b-001,Gemini-1.5-Flash-8B-001,-,-,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-8b,-,-,-
